normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,target1--1,target2-0,target3-1,target4-2,target5-3
0.5098039215686274,0.5238095238095238,1.0,0.0,1.0,0.5,0.5,0.0,0.20699708454810514,0.24179104477611965,0.3416666666666674,0.25,0.20015515903801395,0.5,0.3333333333333333,0.1169811320754717,0.14285714285714285,0.10526315789473684,0.5277777777777778,0.15000000000000002,0.711864406779661,0.6956521739130435,0.5,0.5789473684210527,0.6397849462365591,0,0.0,0.0,1.0,0.0
0.058823529411764705,0.8095238095238095,1.0,1.0,0.5,0.75,0.5,0.0,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.5271528316524438,0.0,0.3333333333333333,0.22641509433962265,0.7142857142857143,0.6578947368421053,0.2777777777777778,0.125,0.3898305084745763,0.6956521739130435,0.16666666666666666,0.2631578947368421,0.3763440860215054,0,0.0,0.0,1.0,0.0
0.3333333333333333,0.9047619047619048,1.0,0.0,1.0,0.0,1.0,0.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.43333333333333357,0.5768037238169124,0.5,0.3333333333333333,0.32075471698113206,0.7142857142857143,0.7894736842105263,0.7777777777777778,0.14375000000000004,0.15254237288135594,0.34782608695652173,0.3055555555555556,0.3684210526315789,0.3333333333333333,0,0.0,0.0,1.0,0.0
0.37254901960784315,0.42857142857142855,1.0,0.0,1.0,0.0,1.0,0.0,0.2915451895043731,0.5850746268656719,0.8500000000000002,0.25,0.852211016291699,0.8333333333333334,0.0,0.6528301886792452,0.7142857142857143,0.5789473684210527,0.3333333333333333,0.08125000000000004,0.3559322033898305,0.30434782608695654,0.08333333333333333,0.05263157894736842,0.4946236559139785,0,0.0,0.0,0.0,1.0
1.0,0.9523809523809523,1.0,0.0,1.0,0.0,0.5,0.0,0.2303206997084549,0.27164179104477637,0.32500000000000046,0.6500000000000004,0.29712955779674166,0.5,0.3333333333333333,0.1811320754716981,0.7142857142857143,0.34210526315789475,0.6666666666666666,0.09375,0.9152542372881356,0.6956521739130435,0.3055555555555556,0.34210526315789475,0.08064516129032258,0,0.0,0.0,0.0,1.0
1.0,0.7142857142857143,1.0,0.0,1.0,0.25,1.0,1.0,0.08454810495626836,0.41492537313432853,0.3916666666666669,0.31666666666666704,0.4918541505042669,0.6666666666666666,0.5,0.5018867924528302,0.7142857142857143,0.868421052631579,0.2222222222222222,0.15625,0.5254237288135594,0.8695652173913043,0.1111111111111111,0.23684210526315788,0.478494623655914,0,0.0,0.0,0.0,1.0
0.0392156862745098,0.5714285714285714,1.0,0.0,0.5,1.0,0.5,0.0,0.2303206997084549,0.43432835820895516,0.2916666666666667,0.47500000000000026,0.20791311093871218,0.5,0.3333333333333333,0.13584905660377358,0.14285714285714285,0.2894736842105263,0.5833333333333334,0.15000000000000002,0.7288135593220338,0.5217391304347826,0.5,0.5526315789473685,0.7311827956989247,0,0.0,1.0,0.0,0.0
0.2549019607843137,0.5714285714285714,1.0,0.0,0.5,0.75,0.5,0.0,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.17455391776570986,0.5,0.3333333333333333,0.13584905660377358,0.14285714285714285,0.2894736842105263,0.5833333333333334,0.15000000000000002,0.7288135593220338,0.5217391304347826,0.5,0.5526315789473685,0.6666666666666666,0,0.0,1.0,0.0,0.0
1.0,0.42857142857142855,1.0,0.0,1.0,0.25,1.0,0.0,0.7405247813411078,0.8671641791044775,0.9750000000000002,0.6333333333333334,0.8638479441427463,0.8333333333333334,0.0,0.9169811320754717,0.7142857142857143,0.9473684210526315,0.6111111111111112,0.0625,0.4915254237288136,0.21739130434782608,0.027777777777777776,0.0,0.532258064516129,0,0.0,1.0,0.0,0.0
0.5098039215686274,0.5238095238095238,1.0,1.0,1.0,0.5,0.5,0.0,0.18658892128279894,0.24179104477611965,0.2916666666666667,0.25,0.2548487199379364,0.5,0.3333333333333333,0.13962264150943396,0.8571428571428571,0.18421052631578946,0.6388888888888888,0.03749999999999998,0.03389830508474576,0.6956521739130435,0.3055555555555556,0.3684210526315789,0.7634408602150538,0,0.0,1.0,0.0,0.0
0.058823529411764705,0.38095238095238093,1.0,0.0,1.0,0.5,0.5,0.0,0.1895043731778425,0.26865671641791045,0.32500000000000046,0.5250000000000004,0.1617532971295578,0.5,0.3333333333333333,0.11320754716981132,0.14285714285714285,0.18421052631578946,0.4166666666666667,0.125,0.711864406779661,0.43478260869565216,0.5,0.5789473684210527,0.6612903225806451,0,0.0,1.0,0.0,0.0
0.5098039215686274,0.6190476190476191,0.0,1.0,0.5,0.75,1.0,0.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.6629169899146625,0.3333333333333333,0.3333333333333333,0.3433962264150943,0.42857142857142855,0.8421052631578947,0.8055555555555556,0.875,0.9661016949152542,0.0,0.4166666666666667,0.4473684210526316,0.15053763440860216,0,1.0,0.0,0.0,0.0
